SK_ID_CURR,TARGET
316077,0.15637543576442411
316083,0.010615691320709731
316093,0.12543489405401403
316100,0.011459517744415122
316110,0.009482669657589008
316118,0.021958339235830383
316135,0.014718389020474662
316139,0.06226070643341693
316154,0.15004050770657112
316156,0.010971857043499234
316171,0.04810465324212498
316173,0.03366861474504736
316186,0.014710110920284689
316188,0.009642805589378516
316190,0.12039956455620834
316195,0.1010339440043253
316205,0.042914670450783815
316214,0.04508779613452124
316216,0.08631825972172455
316220,0.06568523303772651
316222,0.022535307235294084
316224,0.07225719519531715
316226,0.01192967170735204
316230,0.042279710252939466
316248,0.09043441611910912
316258,0.1883670849497096
316269,0.10217887226313445
316270,0.0440542350989392
316279,0.06602653034701697
316286,0.045388791003828574
316295,0.06930453006939996
316297,0.01757935206822117
316305,0.03629490541638307
316312,0.018776958494399858
316313,0.011836522420044916
316314,0.09938606985566203
316320,0.06696135547447342
316321,0.013761040072490705
316328,0.05583293754171387
316329,0.01602320141392453
316334,0.02231158274546478
316364,0.01354590836794596
316372,0.013023928208519284
316382,0.011308798941911637
316407,0.012077028014700486
316411,0.1911899517764975
316433,0.17933313671045079
316435,0.07810644957533859
316441,0.06927779309294982
316456,0.011081448145468391
316457,0.047372983142060024
316462,0.08719360555570561
316465,0.01885131310399764
316466,0.024125598079242284
316468,0.01794632762383031
316469,0.03174332053122324
316479,0.08926154094300574
316481,0.0397782971883409
316484,0.04212032933970923
316502,0.13368106665036944
316517,0.04728440792015472
316525,0.04651551392970759
316531,0.009909395437624851
316546,0.031074404659828997
316549,0.06343406186745926
316557,0.011049396296300553
316561,0.13495134770831846
316564,0.05625283977726318
316565,0.07747506872543711
316594,0.22655335823239509
316595,0.09761444518881299
316600,0.019132510042093827
316625,0.017724810555127264
316645,0.046110888518170565
316647,0.10602807177285145
316659,0.10988045541817819
316683,0.055032215977564344
316694,0.11086859802930953
316697,0.009254483271318555
316701,0.025779433768128406
316702,0.013369623780619044
316703,0.022479043321814357
316718,0.1058890712433187
316723,0.10718968028893132
316748,0.20070136753863524
316756,0.025788449723522427
316758,0.05657154834161467
316763,0.04417067841285814
316764,0.12671976896599987
316768,0.025080635683293346
316769,0.012245163540267473
316772,0.039892631614019694
316777,0.0960994846963573
316781,0.011784773139593583
316785,0.1367681551885305
316786,0.029023806770120418
316815,0.24366487917361063
316816,0.0850025069535918
316828,0.016961358050429844
316831,0.01388643174548108
316837,0.01343136000305192
316843,0.04854221255544427
316849,0.11650139002396484
316854,0.04384122688290185
316862,0.011241089073140972
316867,0.009443927319897185
316902,0.02996758328083457
316903,0.010636881175655272
316906,0.019839637464100435
316914,0.0184124766993995
316915,0.024211545996424833
316923,0.031046590792430755
316928,0.11911685209475957
316930,0.0412671315133035
316932,0.2015700504315856
316940,0.03340963226277238
316947,0.012371665872447623
316948,0.022252573687102123
316977,0.14192721111510112
316983,0.07118872449278164
316987,0.05762193397692492
317003,0.08176337632930707
317005,0.04057948269646115
317035,0.015985224590032744
317036,0.010339360612680728
317043,0.10917527583887013
317048,0.021763043361569045
317056,0.025308915284315493
317065,0.016824496041992223
317079,0.026260654393744025
317080,0.027532864068530026
317083,0.12861921909804003
317087,0.04480350449970795
317103,0.017523631956371296
317117,0.13233917111151083
317119,0.039575045782339544
317125,0.11159125446703341
317126,0.10827191818637712
317134,0.1062516842284171
317138,0.033149264221619935
317142,0.018599930274134358
317150,0.01166836875078741
317184,0.14553315363838873
317190,0.07284626115108317
317196,0.02815381857537107
317197,0.07174397402592585
317206,0.042389177486217844
317210,0.016028134851406677
317221,0.04358867147690767
317226,0.11465926822318444
317227,0.13939340733652025
317236,0.027002559421905964
317237,0.08957724309553029
317241,0.01898180699404601
317249,0.029310564949155838
317256,0.015729507777118984
317282,0.051500778746347176
317294,0.024820062441928137
317298,0.04658361244832705
317300,0.022041135993677213
317307,0.09689989460129234
317311,0.024918065342778777
317318,0.03468653865776576
317322,0.0749758069382094
317323,0.18412058128731904
317332,0.04580654957328807
317338,0.018213737390493315
317346,0.012303923990387522
317347,0.033388113635321987
317349,0.11224100339478389
317354,0.2025213005050423
317369,0.24259200636728115
317386,0.10294160560108463
317389,0.009750241607420398
317410,0.10852124886712858
317411,0.08069428030774763
317422,0.02239160723405012
317434,0.0188077894757687
317446,0.020772939816521674
317449,0.05106161740533878
317455,0.09351152573067992
317469,0.014464351686792432
317475,0.039390467747423816
317476,0.040345404552590634
317487,0.04900112916427342
317488,0.061088241935454216
317499,0.11389439431994323
317500,0.021390055366431966
317506,0.06324035484214588
317515,0.06800158182732838
317518,0.09781685359362254
317520,0.28024242103023955
317546,0.09250541497936482
317549,0.12198823441402143
317554,0.01459080535375525
317565,0.04213137543250743
317579,0.054489592183628546
317591,0.04138149760920462
317592,0.2171620125588242
317593,0.18522988877135288
317594,0.012342283744993103
317601,0.24908311469454847
317603,0.09890735069552749
317606,0.05574862502415749
317608,0.04627519035059146
317611,0.0554345952476034
317618,0.04557040555279219
317628,0.02127488695357855
317629,0.06058903205658871
317642,0.056274810494105154
317644,0.02215374085844037
317648,0.20890870327437824
317650,0.013781319004063064
317665,0.10644325814264939
317675,0.06659008371504857
317695,0.144740727873682
317696,0.096869833959247
317704,0.0800826157576902
317713,0.014384048083676711
317730,0.1165480156826926
317735,0.1602499289888714
317736,0.03927363770013933
317738,0.1616899185747561
317747,0.09772893955190007
317764,0.05021419025682609
317765,0.0935552860017384
317772,0.2452480386776224
317774,0.011009443073088406
317786,0.019097108053469473
317788,0.05017024757143438
317806,0.19748244781688246
317809,0.20846009329734977
317811,0.016380668821195415
317814,0.03802451185580711
317815,0.07241231271041818
317830,0.09272468073947035
317835,0.045742364297738744
317843,0.09585795564887395
317856,0.04638181074450436
317863,0.11453641265866446
317876,0.19649862330971046
317889,0.0885851675997798
317902,0.15092188030746398
317910,0.021958339235830383
317914,0.04921055286379182
317933,0.08241928843599049
317936,0.2011263378516861
317940,0.02522180022935776
317944,0.022394379503311614
317952,0.08948071581109236
317955,0.07656897153014876
317958,0.0108968075826517
317965,0.028239825551298864
317966,0.10958492612759822
317978,0.030190675261787054
318000,0.03888376309320406
318007,0.12069662599575744
318008,0.16665298560973513
318012,0.010812354065203072
318016,0.009170029753869926
318019,0.06143207887972846
318020,0.01421157186214897
318021,0.014800219721245175
318025,0.123052373214944
318036,0.022664617913479526
318044,0.022104983053917948
318055,0.009359701300739742
318056,0.12577837276670473
318057,0.07024438233677012
318065,0.056295147956652344
318075,0.03248107704939217
318081,0.5021895654447502
318094,0.021438896415397556
318096,0.01138551840143734
318104,0.027370515031941094
318105,0.015632090290443622
318109,0.14264737672833114
318113,0.019441239278865596
318121,0.11859922047637037
318122,0.2118315510067354
318126,0.042925918216495454
318127,0.07876065564580478
318131,0.11741481725794174
318135,0.15738238594922233
318155,0.012272209500793616
318156,0.02165156302020344
318161,0.015463062612306492
318164,0.09437178708828696
318169,0.10634865950997893
318173,0.12122745009133426
318176,0.20122868310098735
318177,0.07301868725764983
318181,0.04569743298514459
318187,0.015230846080751708
318193,0.014795714370934337
318203,0.06670288683908186
318206,0.026624882744284577
318214,0.027618931051699373
318220,0.02920309441906501
318232,0.03995288530602617
318250,0.21557522229456158
318251,0.18914734905458444
318252,0.021215889330215086
318254,0.028949280148054878
318260,0.011165901662917022
318261,0.008615703403753432
318263,0.0920863399903482
318264,0.13785298484938444
318266,0.04706107956908105
318267,0.05012998501845391
318268,0.051559450322581094
318270,0.022041135993677213
318274,0.07926382144847681
318282,0.08052087289834829
318286,0.043714338567769906
318292,0.02074477220564105
318297,0.010517123853604817
318320,0.0738537069578475
318337,0.022015374846762907
318343,0.07390169418172306
318347,0.040930986826065094
318351,0.1797192861881681
318357,0.3581460613059896
318360,0.013763272206444323
318384,0.015067051975994186
318385,0.011180021614525073
318387,0.15018962151646736
318390,0.07524100298200066
318391,0.03230064452905569
318393,0.019048876094569726
318406,0.013568994007157298
318408,0.25677812581991155
318410,0.137893969364151
318424,0.10287117861258026
318428,0.07840059016585925
318432,0.035162695088684574
318433,0.19233834220996632
318445,0.096703418211645
318452,0.3373059293250976
318467,0.06369545066128006
318473,0.11311006963286332
318480,0.07901906902037634
318486,0.2027645198829505
318496,0.011070160808273107
318505,0.3538959654992851
318511,0.07236795938041388
318517,0.054603078248981786
318522,0.03476417759436164
318527,0.05829150701726578
318530,0.03959905693794234
318531,0.05233006573577341
318533,0.014118767399882336
318535,0.021931222477269523
318536,0.04330149468479867
318548,0.07739791315468887
318551,0.07285358053050621
318557,0.10852986024372842
318576,0.01507726786810073
318581,0.27165842859870143
318607,0.04945867618180304
318609,0.025443713917370037
318615,0.22623455178024882
318634,0.04929741984192384
318640,0.21584153430145325
318651,0.20183721066773966
318657,0.11417840169540719
318669,0.07462202773851115
318674,0.07953616970232294
318675,0.028901856975288187
318686,0.03797801844671499
318694,0.014230636594332633
318760,0.04297470303729948
318762,0.01053076549830728
318763,0.011540074733491999
318765,0.048724483871347424
318766,0.05995290460643525
318769,0.20914145723548647
318775,0.08626487047569031
318782,0.013770654005755787
318786,0.3435604471160143
318792,0.010142034990558909
318801,0.07759231937217552
318802,0.047827362047363695
318803,0.04442276810913913
318805,0.12487888844316312
318813,0.1325247125425809
318817,0.04435245107347509
318821,0.04722774012420257
318827,0.08896885262538928
318834,0.18372911721567436
318835,0.018554521909520783
318851,0.030596517503415643
318857,0.010491998254014655
318862,0.03589045708024788
318874,0.048236357835574256
318878,0.03844858996557083
318897,0.021762227440342084
318909,0.34299049823955596
318924,0.04063256245035737
318927,0.025922175144582577
318942,0.12426122652208507
318946,0.07171562597843713
318957,0.1803203338360793
318959,0.011938275563323612
318975,0.00886148263222116
318982,0.009294863754016149
318987,0.012149820508686269
318993,0.010797309238747561
318995,0.050574160173077566
318996,0.014612115157675973
318997,0.0378606955037243
318999,0.06453785777401988
319012,0.39792176858504213
319014,0.08506895013619124
319018,0.06875565041027673
319020,0.12533252085581995
319048,0.020168676762251446
319052,0.07556284525467896
319067,0.06902808592811512
319083,0.013791206867737596
319088,0.04176002823252868
319089,0.09378779504502402
319090,0.3297376002712109
319096,0.020162053363116855
319099,0.07459815650193032
319108,0.010922331243035703
319116,0.04578448822520636
319117,0.0680192297883623
319119,0.08106912590398202
319126,0.25854844668189453
319133,0.10321883421298353
319135,0.0706899423495673
319137,0.02917274911296302
319143,0.07626116490833923
319168,0.11252830639465614
319170,0.023131275195428572
319174,0.10421930803195278
319181,0.014600928798290983
319192,0.021596423893411553
319193,0.017198573926302134
319198,0.022282391511538113
319211,0.0314193650541624
319219,0.08291117677997958
319220,0.03175242374176709
319226,0.09656599131506313
319240,0.06278063511666976
319248,0.025325862505020374
319257,0.022535307235294084
319261,0.10268377694368473
319264,0.020990639335702332
319268,0.01706537372280477
319289,0.1341669684188126
319292,0.018434963309805243
319295,0.06437764015759403
319302,0.031767548739656
319308,0.1793921352262848
319310,0.1422102991733746
319313,0.04825974843169669
319322,0.008877858329908821
319329,0.010852720647274963
319331,0.05675292744461965
319334,0.08779327989867765
319346,0.011395239988613717
319352,0.32139514015154996
319358,0.2371774206106243
319363,0.057392359107096426
319365,0.059062123937123755
319370,0.00877702911477253
319371,0.09123595444027863
319372,0.022507070253797973
319385,0.1292249436898592
319387,0.009574839082506972
319393,0.012427474417293647
319396,0.05743728248063368
319406,0.03251943474361586
319439,0.0148683379848461
319440,0.05215053181338915
319441,0.34193621805688823
319462,0.046617320086007843
319471,0.02967810621982509
319475,0.01276152432762477
319476,0.07169149199109387
319486,0.07714633133231812
319487,0.07190559502307595
319489,0.06427920051079382
319491,0.057680907816100725
319494,0.015435278645549392
319496,0.19810503189431572
319512,0.02979756430230155
319519,0.01965240214864984
319522,0.014600928798290983
